capture_id,source_type,race_key,captured_at,source_reference,raw_path,size_bytes,sha256,collector_version,parser_version,status
65ccc77c-f939-4f58-b660-f679e05a5f21,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpkirxv34o/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_65ccc77c-f939-4f58-b660-f679e05a5f21.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
856dbf08-5fb8-4c3b-aa8e-49ed62277cff,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpkirxv34o/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102500000000Z_856dbf08-5fb8-4c3b-aa8e-49ed62277cff.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
230ad7ef-ff2a-4d30-8f77-72c9dfcf286a,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpkirxv34o/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_230ad7ef-ff2a-4d30-8f77-72c9dfcf286a.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
d0ff6e68-b2f2-4c28-8ffb-167793d2fc87,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpkirxv34o/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_d0ff6e68-b2f2-4c28-8ffb-167793d2fc87.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
89aa9f49-c81f-4e88-8356-01a909dc11e8,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpkirxv34o/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_89aa9f49-c81f-4e88-8356-01a909dc11e8.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
a0c5e4f4-7f24-4b9b-ac65-2d994ce2f006,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpkirxv34o/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T103000000000Z_a0c5e4f4-7f24-4b9b-ac65-2d994ce2f006.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
9bd2e6f1-c4af-4497-8109-0b6609cbda8f,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpkirxv34o/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_9bd2e6f1-c4af-4497-8109-0b6609cbda8f.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
a7e5dd82-d9cd-470a-a863-bfbbb439b561,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpkirxv34o/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_a7e5dd82-d9cd-470a-a863-bfbbb439b561.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
d873c6c1-caad-48a9-a419-08930f583230,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpkirxv34o/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_d873c6c1-caad-48a9-a419-08930f583230.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
240bd34e-c6b6-48ef-973e-02e1db8b22d7,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpkirxv34o/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T103500000000Z_240bd34e-c6b6-48ef-973e-02e1db8b22d7.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
5f9bbb1d-75b6-4765-9532-d9ce558feb0e,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpkirxv34o/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_5f9bbb1d-75b6-4765-9532-d9ce558feb0e.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
a3d480a8-3d63-4f79-be0a-3b4bb9529767,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpkirxv34o/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_a3d480a8-3d63-4f79-be0a-3b4bb9529767.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
c2ea1762-6e2d-4aa9-ade0-81de95d07e91,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpkirxv34o/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_c2ea1762-6e2d-4aa9-ade0-81de95d07e91.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
89ba72af-5ca7-4d1a-a2b2-4d1152fb61ea,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmptutehszo/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102000000000Z_89ba72af-5ca7-4d1a-a2b2-4d1152fb61ea.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
24d6e8c7-7ebd-434e-aebe-853a77ef64f5,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmptutehszo/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_24d6e8c7-7ebd-434e-aebe-853a77ef64f5.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
9d3308cd-6e33-4254-bc5d-b6dddc882eb3,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmptutehszo/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_9d3308cd-6e33-4254-bc5d-b6dddc882eb3.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
dc94cebf-dfec-40c2-8784-1b05a737fb31,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmptutehszo/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_dc94cebf-dfec-40c2-8784-1b05a737fb31.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
5b0f09e2-6f4a-4062-b97b-5b0a8c4be39b,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmptutehszo/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102500000000Z_5b0f09e2-6f4a-4062-b97b-5b0a8c4be39b.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
e2f2b157-0dfb-49af-b3d4-23227837f87d,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmptutehszo/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_e2f2b157-0dfb-49af-b3d4-23227837f87d.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
73a9c770-6d47-4bf9-9652-2adae3a09c81,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmptutehszo/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_73a9c770-6d47-4bf9-9652-2adae3a09c81.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
afc5f02e-1d3c-425a-be80-7ad4174f1aa0,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmptutehszo/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_afc5f02e-1d3c-425a-be80-7ad4174f1aa0.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
92313d72-0849-45cf-a0cb-59f661d15b99,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmptutehszo/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T103000000000Z_92313d72-0849-45cf-a0cb-59f661d15b99.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
2dbb3b11-ddb3-46cf-8295-9ea9c6587dc6,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmptutehszo/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_2dbb3b11-ddb3-46cf-8295-9ea9c6587dc6.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
1cc08d57-d93d-40d6-9d62-9487ed2187a7,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmptutehszo/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_1cc08d57-d93d-40d6-9d62-9487ed2187a7.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
7e1d5332-faca-40fe-a3be-d01d933806d1,MARKET,2026-07-31_川崎_10,2026-07-31T10:30:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmptutehszo/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103000000000Z_7e1d5332-faca-40fe-a3be-d01d933806d1.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
10ea9970-316a-40ff-a0c4-25acbe567539,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmptutehszo/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T103500000000Z_10ea9970-316a-40ff-a0c4-25acbe567539.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
cc1a3e04-9523-468a-9428-ce9bc0edcf97,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmptutehszo/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_cc1a3e04-9523-468a-9428-ce9bc0edcf97.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
10695740-125e-4561-8228-2b484592df73,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmptutehszo/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_10695740-125e-4561-8228-2b484592df73.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
f5e2eded-2e1e-42b5-a0ca-4c3f72830963,MARKET,2026-07-31_川崎_10,2026-07-31T10:35:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmptutehszo/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T103500000000Z_f5e2eded-2e1e-42b5-a0ca-4c3f72830963.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
81fd4ad7-686b-4248-b517-8538cd9a7a98,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpcscnb3f6/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102000000000Z_81fd4ad7-686b-4248-b517-8538cd9a7a98.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
eb48b0a4-0415-40f3-8d8b-8cc65ad89fb5,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpcscnb3f6/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_eb48b0a4-0415-40f3-8d8b-8cc65ad89fb5.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
a692e2de-aa13-45fa-8c8b-7a80a3c681dc,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpcscnb3f6/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_a692e2de-aa13-45fa-8c8b-7a80a3c681dc.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
924f62fe-8c1b-438e-a25c-37aa8dec98e6,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpcscnb3f6/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_924f62fe-8c1b-438e-a25c-37aa8dec98e6.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
103996df-bee7-49bf-a317-e975d76bd0a5,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpl1wwgtet/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102000000000Z_103996df-bee7-49bf-a317-e975d76bd0a5.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
c884ff48-4c2c-4665-afbd-ed4cf85928a9,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpl1wwgtet/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102500000000Z_c884ff48-4c2c-4665-afbd-ed4cf85928a9.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
413dc689-3f27-4edf-a785-a24da3040758,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpl1wwgtet/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_413dc689-3f27-4edf-a785-a24da3040758.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
2b575207-8deb-4a53-87df-605ddad80914,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpl1wwgtet/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_2b575207-8deb-4a53-87df-605ddad80914.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
42ee8d8b-3724-4026-a70d-94eb50cedbb4,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpl1wwgtet/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_42ee8d8b-3724-4026-a70d-94eb50cedbb4.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
ad7b7fec-ca1c-4e2b-84c1-251c30832b2a,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpzk901fg7/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102000000000Z_ad7b7fec-ca1c-4e2b-84c1-251c30832b2a.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
bcc065ae-3126-4f35-866f-650227531d04,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpzk901fg7/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_bcc065ae-3126-4f35-866f-650227531d04.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
8968af89-a3d1-40f1-86d2-6c41209aee88,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpzk901fg7/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_8968af89-a3d1-40f1-86d2-6c41209aee88.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
25e38867-3753-47c6-a7f7-755f7c4d0da6,MARKET,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpzk901fg7/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102000000000Z_25e38867-3753-47c6-a7f7-755f7c4d0da6.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
549fef49-d2fd-4888-a597-bbf00c1b50d5,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpzk901fg7/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102500000000Z_549fef49-d2fd-4888-a597-bbf00c1b50d5.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
7688b08f-3b4c-4e21-98cc-1df870d4f900,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmpzk901fg7/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_7688b08f-3b4c-4e21-98cc-1df870d4f900.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
fc54847b-d966-44dd-a80d-4bbf64db565d,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmpzk901fg7/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_fc54847b-d966-44dd-a80d-4bbf64db565d.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
d36cf4fa-ed03-4473-9a8b-9247772cefa2,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmpzk901fg7/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_d36cf4fa-ed03-4473-9a8b-9247772cefa2.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
eaab87b8-889d-4649-b2b5-fe2d0bb1e2e7,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmplv41ag4m/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102500000000Z_eaab87b8-889d-4649-b2b5-fe2d0bb1e2e7.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
2ecdf230-1bea-46a2-a334-ff8637e98a14,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051001.do,/tmp/tmplv41ag4m/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_2ecdf230-1bea-46a2-a334-ff8637e98a14.html,100662,0c4adecbff110417f9d3c1479817006ac4cdcbefc9d8c4a8f7abe65474073aa3,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
40821e13-2c02-4edd-af5d-6c2b0ab14358,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051004.do#odds,/tmp/tmplv41ag4m/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_40821e13-2c02-4edd-af5d-6c2b0ab14358.html,104139,20f181d0b7bfb752cebc86106a0369836d299b102247fbe6f5586ae2281483c5,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
7945727b-0402-4aba-a56a-2e0f6d6240e7,MARKET,2026-07-31_川崎_10,2026-07-31T10:25:00+00:00,https://www.nankankeiba.com/odds/202607312105051009.do#odds,/tmp/tmplv41ag4m/raw/market_snapshots/2026/2026-07-31/川崎/race10/market_20260731T102500000000Z_7945727b-0402-4aba-a56a-2e0f6d6240e7.html,148963,a2ed476d61573f61f3249e39b238dc7c8938bafaf7e4def538a9565ad5267651,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
c9529c1e-1fb8-4d1f-8e70-5875c200476d,BODY_WEIGHT,2026-07-31_川崎_10,2026-07-31T10:20:00+00:00,https://www.nankankeiba.com/uma_shosai/2026073121050510.do,/tmp/tmpcgbkk0gc/raw/current_info/2026/2026-07-31/川崎/race10/body_weight_20260731T102000000000Z_c9529c1e-1fb8-4d1f-8e70-5875c200476d.html,470673,1f82d8d879b0ac968eb8dfdeb05f4a787bcb6b3169c5a953044a4042acfdb26c,p2-a02b2-live-freshness-v1,nankan-official-fixture-v1,LIVE_FRESHNESS_TEST
